original_name,normalized_name,context,latitude,longitude
Chicago,Chicago,"E. H._

    _July 31, 1902._ Wm. Johnston Printing Company
              Chicago




_ My Trip Around the World_


                                CHICAGO, August 19, 1895.",41.8755616,-87.6244212
Chicago,Chicago,"His manner toward us was most cordial and especially towards the
one of our group who hailed from Chicago. He spoke through an
interpreter, saying that the governor of Chicago had called on him
before the World's Fair, urging the holy man to visit him at the time of
the exhibition, but he could not think of ever leaving India. He then
sent for his book of registration and showed us the name registered as
Carter H. Harrison.",41.8755616,-87.6244212
Chicago,Chicago,"He is a
profound Hindoo scholar, and without doubt will be canonized after
death. His manner toward us was most cordial and especially towards the
one of our group who hailed from Chicago. He spoke through an
interpreter, saying that the governor of Chicago had called on him
before the World's Fair, urging the holy man to visit him at the time of
the exhibition, but he could not think of ever leaving India.",41.8755616,-87.6244212
Chicago,Chicago,"The air became
dense, and it has been truly said that nowhere else than in Shephard's
Hotel can such a transformation scene be witnessed. Many of my own
neighbors from Chicago were here. We met our Japanese colonel again.",41.8755616,-87.6244212
Chicago,Chicago,"Port Said is said to be the most wicked place
on earth. As I hailed from Chicago I thought perhaps honors were even. We did not go ashore, but got our steamer chairs in readiness for the
next day, as we were told we would have a choppy sea, and we fully
realized the truth of the prophecy.",41.8755616,-87.6244212
Chicago,Chicago,"A hasty breakfast and a few good-byes are spoken, and my heart swells
within me, as I spring from the gang-plank to the shore, and the lines

    ""My native country, thee,
    Land of the noble free,
      Thy name I love;
    I love thy rocks and rills,
    Thy woods and templed hills,
    My heart with rapture thrills
      Like that above,""

seem to express all and more than all that I could say. A short stay of a few hours in New York, and an uneventful trip on the
New York Central Railroad brought me into Chicago, where those nearest
and dearest to me were in waiting to bid me welcome home. And now in
closing, my dear children, I will say: ""That if the work I have done in
leaving you these impressions and footprints, gives the pleasure hoped
for, I will feel compensated, notwithstanding I have labored when the
flesh was weak and my vision clouded.",41.8755616,-87.6244212
Chicago,Chicago,"Have you ever had a desire so great that it became a controlling
influence, and when that desire or wish was gratified and that day dream
became a reality to feel an overwhelming sadness--a heart failure? If
so, you can realize how on August 19, 1895, at 6:30 p. m., I left
Chicago with a heavy heart for a voyage around the world in company with
my brother, his wife and son, the latter just relieved from college
life. We arrived in St. Paul in time for breakfast, the train already made
up that was to convey us on the Canadian Pacific Railroad to Vancouver,
B. C.

Our attention was at once directed to the immense wheat fields of
Minnesota and villages few and far between.",41.8755616,-87.6244212
Chicago,Chicago,"Wm. Johnston Printing Company
              Chicago




_ My Trip Around the World_


                                CHICAGO, August 19, 1895. Have you ever had a desire so great that it became a controlling
influence, and when that desire or wish was gratified and that day dream
became a reality to feel an overwhelming sadness--a heart failure?",41.8755616,-87.6244212
Glaciers,Glaciers,"The scenery from the Glacier House to Vancouver, through the Selkirk
Mountains is overpowering; around countless curves, over lofty trestles
and ragged edges of fearful precipices the line of cars pursues its way. The stupendous heights are at times absolutely shrouded in smoke; the
climb of twenty-seven hundred feet in thirty miles around the mountain
shelves and through vast snow sheds (most expensive in their
construction), to emerge again into the light for a glance down the
gorges into the glaciers, over and above to the lofty summits, is all
the imagination can picture, and the traveler feels like a ""mighty atom""
in the midst thereof. On the fifth day out from home we arrived in the city of Vancouver.",51.3043,-117.5194
Glaciers,Glaciers,"Now and then, their bones were seen in white patches on the
prairies, and at the stations tons were ready for shipment east to make
tooth-brush handles and bone dust for soda fountains, etc. We had been
advised to stop at the Glaciers instead of Banff, perhaps by some
traveler who felt the inconvenience of getting up at three o'clock in
the morning to take the train. We regretted it, however, when we were
told that the hotel is nestled among the mountains rising over 5,000
feet above it, all of them snow capped and far down the sides of the
deep gorges was still seen the same white vestment.",51.3043,-117.5194
Glaciers,Glaciers,"A few Indians visit the station on the arrival of
trains; some to barter, others--blind or crippled--to beg. The third day
out, at 1:30 p. m., we reached the Glaciers, where we remained
twenty-four hours. Through Assinniboin, north of western Dakota, we had
noticed deep furrowed trails of the buffalo crossing the road from north
to south.",51.3043,-117.5194
Vancouver,Vancouver,"The constant fear of encountering a
wolf or bear, together with the sight of the great mountain of ice, soon
cools one's ardor, and we were content to retrace our steps and to
gather after dinner around an old-fashioned stove in the exchange of the
Inn with a score of travelers and listen to the stories of their
adventures and have for an object lesson skins of the grizzlies but
lately captured, which had not a soporific effect, but less terrific
than meeting their majesties face to face. The scenery from the Glacier House to Vancouver, through the Selkirk
Mountains is overpowering; around countless curves, over lofty trestles
and ragged edges of fearful precipices the line of cars pursues its way. The stupendous heights are at times absolutely shrouded in smoke; the
climb of twenty-seven hundred feet in thirty miles around the mountain
shelves and through vast snow sheds (most expensive in their
construction), to emerge again into the light for a glance down the
gorges into the glaciers, over and above to the lofty summits, is all
the imagination can picture, and the traveler feels like a ""mighty atom""
in the midst thereof.",49.2608724,-123.113952
Vancouver,Vancouver,"The stupendous heights are at times absolutely shrouded in smoke; the
climb of twenty-seven hundred feet in thirty miles around the mountain
shelves and through vast snow sheds (most expensive in their
construction), to emerge again into the light for a glance down the
gorges into the glaciers, over and above to the lofty summits, is all
the imagination can picture, and the traveler feels like a ""mighty atom""
in the midst thereof. On the fifth day out from home we arrived in the city of Vancouver. Our
vessel, the ""Empress of Japan,"" lay at anchor very near the wharf, and
after securing our cabins and seats at the table we returned to the
Hotel Vancouver, where we remained from Saturday till Monday morning.",49.2608724,-123.113952
Vancouver,Vancouver,"On the fifth day out from home we arrived in the city of Vancouver. Our
vessel, the ""Empress of Japan,"" lay at anchor very near the wharf, and
after securing our cabins and seats at the table we returned to the
Hotel Vancouver, where we remained from Saturday till Monday morning. Owing to a delayed train, we did not sail before midnight.",49.2608724,-123.113952
Vancouver,Vancouver,"If
so, you can realize how on August 19, 1895, at 6:30 p. m., I left
Chicago with a heavy heart for a voyage around the world in company with
my brother, his wife and son, the latter just relieved from college
life. We arrived in St. Paul in time for breakfast, the train already made
up that was to convey us on the Canadian Pacific Railroad to Vancouver,
B. C.

Our attention was at once directed to the immense wheat fields of
Minnesota and villages few and far between. Through the endless prairies
of the Dakotas, with no signs of vegetation along the railway, and but
little animal life.",49.2608724,-123.113952
Vancouver,Vancouver,"I had
no room mate, much to my joy. This was my ""mascot"" from the time I
boarded the steamer at Vancouver--with but one exception, and that was
on the steamer ""Pekin"" from Columbo to Calcutta where I had a dear old
lady from Australia (Mrs. Champion) share my cabin. We had seventy
first-class passengers.",49.2608724,-123.113952
Yokohama,Yokohama,"Mrs. Ashmore, as Mrs. Brown, was the
founder of the ""Mary Colby Seminary"" at Yokohama, afterwards removing to
China with her second husband. One of her daughters married Mr. Curtis,
editor of a Kobe paper, the other, Mr. McCarty, a transportation
merchant of Yokohama. Mrs. Ashmore expressed her views freely regarding
the Dobisha school in Kiota.",35.4443947,139.6367727
Yokohama,Yokohama,"The former has been forty-five years in
the missionary field in China. Mrs. Ashmore, as Mrs. Brown, was the
founder of the ""Mary Colby Seminary"" at Yokohama, afterwards removing to
China with her second husband. One of her daughters married Mr. Curtis,
editor of a Kobe paper, the other, Mr. McCarty, a transportation
merchant of Yokohama.",35.4443947,139.6367727
Yokohama,Yokohama,"The
view from the tea house overlooking the sea is most charming. There our
guide has laid for us a tempting lunch brought from the hotel at
Yokohama. Tea and service is offered us by most graceful Japanese
waitresses, who have no hesitation in assisting our gentlemen change
their clothing for the bathing suit, that they may follow them to the
water's edge to see them sport like fish in the bright blue waters, and
were it not for the pestiferous fleas, one might declare the excursion
perfect.",35.4443947,139.6367727
Yokohama,Yokohama,"For centuries
the cultured class of patrons of the temples have given these people
work, for every rich temple adds to its wealth bronzes, lacquered work,
vestments of brocades, tapestries and carvings of images, each having
its fire-proof building in which its treasures are kept; they are not
seen in the temples. As for the missionary work, we visited the ""Mary
Colby Seminary,"" a boarding and day school in Yokohama, Miss Grafton of
Vermont being principal. At that time there were fifty native children
as scholars, most of them able to pay for their own tuition.",35.4443947,139.6367727
Yokohama,Yokohama,"We were in sight of land, but instead of
reaching it at seven-thirty in the evening we did not accomplish it
until 10 o'clock Monday morning. The steamer ""Belgic"" was stranded that
night forty-three miles from Yokohama. The captain, who had for forty
years made successful trips, was destined to see his vessel wrecked; no
lives were lost but the rebuke he received cost him the loss of his
position--and much greater the loss of reason.",35.4443947,139.6367727
Yokohama,Yokohama,"Each city of Japan seems to have its specialty; for
instance: We found the handsomest kimonas, the finest cloisonais in
Yokohama: the best carving in ivory in Tokio. As for a gentleman's outfit it would be advisable to go to Yokohama with
an empty trunk, for good materials and perfect fit are guaranteed for
marvelously low prices. There your duck suits, Pongees and silk
underwear for the tropics are laid in with great satisfaction.",35.4443947,139.6367727
Yokohama,Yokohama,"The Bungalow of the native all exposed to
view is a sample of neatness, while the children, most gentle with each
other, play in numbers around the home. On this drive and but a short distance from Yokohama is the English
concession, homes hidden almost from view by high walls and dense
foliage. In that land of sunshine, with the cool breeze from the sea,
the constant influx of European and American travelers, keeping one in
touch with the world and with the simplicity of the surroundings, one
can imagine a tranquilizing life and a happy coterie.",35.4443947,139.6367727
